id,HIN
0,आ ध ि
1,आ क ा श
2,आ प
3,आ य ा श ा
4,आ य ी
5,अ ब ् द ु ह ा र
6,अ ब े र ह ं त
7,अ ब े र ी
8,अ ब ू र
9,अ ब ् र ी
10,अ क े ड म ी
11,ए क ो म ो क ् य ा म ो न
12,ए क ो र ् न
13,ए ड म ् स
14,अ द ग ा ं व
15,ए ड ् ल ा ब ् स
16,अ ग र ो
17,अ ह ् ल ा द ा
18,ऐ र
19,ऐ स ि न
20,अ ज ी
21,अ भ ा य
22,अ ज ी थ
23,अ क र म
24,अ क े ल े
25,अ ख ् र ी
26,अ क ो ड ा य ा
27,अ क ु र ् द ि
28,अ ल ा स
29,ए ल ् ब ा न ी
30,ए ल े स ् ट र
31,ए ल े क ् स
32,अ ल ी प ु र
33,अ ल ् क ा ल ी
34,अ ल ् प े श
35,अ म ा न त
36,अ म े र ि क न
37,अ म ो द ि न ी
38,अ ं ध ा
39,ए ं ग ल
40,अ न ् न ा
41,ए न
42,ए ण ् ट ी ब ो ल ी
43,आ ँ व
44,अ प न े
45,अ र ा फ त
46,ए र ि य ा स
47,आ र ् क
48,अ र म न
49,ए र ् म स
50,ए र ् न ो ट
51,आ र ् स ि क े र
52,ए र ् ट
53,आ र ् थ र ् न ् ट
54,अ श ो क ा
55,अ श ् र ा म
56,अ स ् प े र
57,ए स ् ट ल
58,अ थ ी
59,अ त ि
60,ऑ क ् क ल ै ं ड
61,औ द ा न
62,ऑ ल ि य ा
63,ऑ स ् ट ् र ो
64,ए व े ल ि न
65,ए व र ् ड ् ‍ स
66,औ र ा
67,आ य ब क
68,ए य ं ग े य
69,ब ा ग ु र
70,ब ा न
71,ब ा त
72,ब द ा
73,ब द म श ा र
74,ब द े र
75,ब ध ो
76,ब द म श ा ँ
77,ब ा ग द ा द ी
78,ब ह र व ा ल ी
79,ब ल म ा न ि
80,ब ा र ् ड ि ग ल
81,ब ल ख म ा म
82,ब ल व ा ं त
83,ब ा म ो र ी
84,ब ै ं ड र ा ल ि त ा र े क
85,ब ै ं ड ो प ै ड ् य ो
86,ब ं श ा ल ् य ा
87,ब ा य र ी
88,ब र ा ई ग ् र ा म
89,ब र ् न ी
90,ब र स ा र ो
91,ब ा य र े
92,ब त ् त ि
93,ब त ू
94,ब य ा ज़ ि द
95,ब ज ़ ा र
96,ब ी क न
97,ब ी न
98,ब ी थ व े न
99,ब े ग म
100,ब े ग ु म ् म
101,ब ह र ा म
102,ब े म ् ब ् र ि ज
103,ब े ं ग ल ा ल
104,ब े न ि ट ो
105,ब े न स ो न ् व ा ल
106,ब े र े न ् ड ् र े च ् ट
107,ब े ट ा
108,ब े ट े
109,ब े र ी
110,भ ा र ा
111,भ ा ब ी
112,भ ा क
113,भ ं ज न
114,भ ा र ो स
115,भ ा र ु च ् च
116,भ ट ् न ा ग र
117,भ ा ज य ा
118,भ े ड
119,भ ू ल
120,भ ू व ा न ा व ि र ा ह ि
121,ब ि भ ो र
122,ब ि ज ा न ी
123,ब ि ख र े
124,ब ि क ् र ो म
125,ब ि ल ् ह ा र
126,ब ि ल ् ल
127,ब ि ल ् स न
128,ब ि य ो च े म
129,ब ि र ज ् ज
130,ब ि स ा ल व ा स
131,ब ् ल ै क व र ् ल
132,ब ् ल ि क ् स
133,ब ् ल ि ग ् र ो ट
134,ब ् ल ि ं ड
135,ब ो च र
136,ब ो ड ि य र
137,ब ो ए ट ा
138,ब ॉ ज ़
139,ब ू
140,ब ू क ् र
141,ब ो र ् ड न
142,ब ो श ् च र
143,ब ॉ ल े स
144,ब ् र े स ् व ा ल र
145,ब ् र ह म ा न
146,ब ् र ह ् म ा न ् य ा
147,ब ् र ी स
148,ब ् र े ट न
149,ब ् र े व र ी
150,ब ् र े न ् ट
151,ब ् र ो म ो
152,ब ् र ू क
153,ब ् र ो स
154,ब ् र ॉ थ र ् स
155,ब ् र ॉ न ् व ो ल ो
156,ब ् र ू न ा ल
157,ब ु क ् ल ै ं क
158,ब ु ल ् फ ि न
159,ब ु र े य ू
160,ब र ् म ह ा र ा
161,ब ु श
162,ब ू य
163,ब ी र ो न
164,क ै ल ग र ी
165,क ै म ् ब ल
166,क न ा ड ा स
167,क ै प ो न
168,क ै र ि ं ग
169,क ै र ी
170,क ॉ ल ् फ ि ल ् ड
171,च द र
172,च क र ा ध ा र ी
173,च ं ब ल े न
174,च ं ग े ज़
175,च ं क ा न ब
176,च प े ल
177,च र ि थ
178,च ा र ् ट ् र े स
179,च ा र ् ट ् स _ य ू र
180,च ा स ् स ी स
181,च ा फ ् ट ी ल
182,च त ् त र ज ी
183,च त ् त र ज ी
184,च ौ द र ी
185,च ै ल ् स
186,च ी र
187,च े म ि क ा ल
188,च े न ् न ा क े स व ा
189,छ ू
190,च ि ल ब ि ल ा
191,च ि प े व न
192,च ि र ् स ् ट न
193,च ो य स
194,च ो ल व ा र ा म
195,च ो र न
196,च ो र व ा ड ़
197,क ् र ो न ि क ल
198,च र ् च ि ल ि क
199,च ् य ू ल ु
200,स ि ड े ड ् स
201,स ि म ा र ा इ ट ि य ो
202,स ि ट ा ल े र
203,क ो ट
204,क ो क ा
205,क ो फ ी
206,क ो ल ा
207,क ो ल ो र
208,क म ा ं ड न ् ट ा य र
209,क ॉ म ् प ट र ् स
210,क ो ं ड े क ् र ा इ स न
211,क ो ं ड ि ल े न ा
212,क ो न ् स ो ल ् ड े क े ट
213,क ु ल ा ग ा
214,क ो प ो
215,क ो र ा ज ़ ो ल
216,क ो स ि य र
217,क ो ट ् ट
218,क ् र े फ
219,क ् र ो न ज ़
220,क ् र ू न ् ख र
221,क ् र ो स ि ं ग
222,क ् र ो न
223,क ु ल ् ट ू र
224,क ु र ् ट ी ल ् स
225,स ि ब र
226,द ा ल
227,द भ ो य
228,ड ा ब ल ी
229,ड ा य ग ु र
230,ड ा ग ल ा प
231,द ह ा द े
232,द ह े श ् म
233,द ै ई
234,ड ै र ि म ल
235,द म ् म द ा
236,ड ै न ी
237,ड े प े ं ग
238,ड ै र ि ल
239,द ौ र
240,ड े व ि ड
241,ड े व ि स
242,ड े य र
243,ड ी ड
244,ड े स ब र ् न
245,द ी व न े न
246,ड े र ् ड ् र य ू न
247,ड े क
